DateStart,DateEnd,Interval Days,GeoName,Keyword1_my * stolen+burglary-car-turck-bus
2012-01-01,2018-12-31,2557,Albany-Schenectady-Troy NY,51
2012-01-01,2018-12-31,2557,Albuquerque-Santa Fe NM,78
2012-01-01,2018-12-31,2557,Atlanta GA,69
2012-01-01,2018-12-31,2557,Austin TX,64
2012-01-01,2018-12-31,2557,Baltimore MD,64
2012-01-01,2018-12-31,2557,Birmingham AL,63
2012-01-01,2018-12-31,2557,Boston MA-Manchester NH,51
2012-01-01,2018-12-31,2557,Buffalo NY,49
2012-01-01,2018-12-31,2557,Champaign & Springfield-Decatur IL,58
2012-01-01,2018-12-31,2557,Charlotte NC,62
2012-01-01,2018-12-31,2557,Chicago IL,66
2012-01-01,2018-12-31,2557,Cincinnati OH,61
2012-01-01,2018-12-31,2557,Cleveland-Akron (Canton) OH,57
2012-01-01,2018-12-31,2557,Colorado Springs-Pueblo CO,77
2012-01-01,2018-12-31,2557,Columbia SC,71
2012-01-01,2018-12-31,2557,Columbus OH,66
2012-01-01,2018-12-31,2557,Dallas-Ft. Worth TX,72
2012-01-01,2018-12-31,2557,Dayton OH,55
2012-01-01,2018-12-31,2557,Denver CO,69
2012-01-01,2018-12-31,2557,Des Moines-Ames IA,48
2012-01-01,2018-12-31,2557,Detroit MI,61
2012-01-01,2018-12-31,2557,Fresno-Visalia CA,99
2012-01-01,2018-12-31,2557,Grand Rapids-Kalamazoo-Battle Creek MI,61
2012-01-01,2018-12-31,2557,Greensboro-High Point-Winston Salem NC,61
2012-01-01,2018-12-31,2557,Greenville-Spartanburg SC-Asheville NC-Anderson SC,65
2012-01-01,2018-12-31,2557,Harlingen-Weslaco-Brownsville-McAllen TX,66
2012-01-01,2018-12-31,2557,Harrisburg-Lancaster-Lebanon-York PA,51
2012-01-01,2018-12-31,2557,Hartford & New Haven CT,56
2012-01-01,2018-12-31,2557,Honolulu HI,75
2012-01-01,2018-12-31,2557,Houston TX,78
2012-01-01,2018-12-31,2557,Indianapolis IN,74
2012-01-01,2018-12-31,2557,Jacksonville FL,67
2012-01-01,2018-12-31,2557,Kansas City MO,66
2012-01-01,2018-12-31,2557,Knoxville TN,69
2012-01-01,2018-12-31,2557,Las Vegas NV,100
2012-01-01,2018-12-31,2557,Lexington KY,66
2012-01-01,2018-12-31,2557,Little Rock-Pine Bluff AR,71
2012-01-01,2018-12-31,2557,Los Angeles CA,86
2012-01-01,2018-12-31,2557,Louisville KY,60
2012-01-01,2018-12-31,2557,Memphis TN,73
2012-01-01,2018-12-31,2557,Miami-Ft. Lauderdale FL,74
2012-01-01,2018-12-31,2557,Milwaukee WI,53
2012-01-01,2018-12-31,2557,Minneapolis-St. Paul MN,55
2012-01-01,2018-12-31,2557,Mobile AL-Pensacola (Ft. Walton Beach) FL,67
2012-01-01,2018-12-31,2557,Nashville TN,61
2012-01-01,2018-12-31,2557,New Orleans LA,73
2012-01-01,2018-12-31,2557,New York NY,61
2012-01-01,2018-12-31,2557,Norfolk-Portsmouth-Newport News VA,62
2012-01-01,2018-12-31,2557,Oklahoma City OK,74
2012-01-01,2018-12-31,2557,Omaha NE,54
2012-01-01,2018-12-31,2557,Orlando-Daytona Beach-Melbourne FL,71
2012-01-01,2018-12-31,2557,Philadelphia PA,62
2012-01-01,2018-12-31,2557,Phoenix AZ,80
2012-01-01,2018-12-31,2557,Pittsburgh PA,46
2012-01-01,2018-12-31,2557,Portland OR,58
2012-01-01,2018-12-31,2557,Providence RI-New Bedford MA,66
2012-01-01,2018-12-31,2557,Raleigh-Durham (Fayetteville) NC,57
2012-01-01,2018-12-31,2557,Richmond-Petersburg VA,61
2012-01-01,2018-12-31,2557,Sacramento-Stockton-Modesto CA,93
2012-01-01,2018-12-31,2557,Salt Lake City UT,66
2012-01-01,2018-12-31,2557,San Antonio TX,86
2012-01-01,2018-12-31,2557,San Diego CA,80
2012-01-01,2018-12-31,2557,San Francisco-Oakland-San Jose CA,75
2012-01-01,2018-12-31,2557,Seattle-Tacoma WA,78
2012-01-01,2018-12-31,2557,Spokane WA,64
2012-01-01,2018-12-31,2557,Springfield MO,68
2012-01-01,2018-12-31,2557,St. Louis MO,67
2012-01-01,2018-12-31,2557,Tampa-St. Petersburg (Sarasota) FL,69
2012-01-01,2018-12-31,2557,Tucson (Sierra Vista) AZ,81
2012-01-01,2018-12-31,2557,Tulsa OK,67
2012-01-01,2018-12-31,2557,Waco-Temple-Bryan TX,70
2012-01-01,2018-12-31,2557,Washington DC (Hagerstown MD),52
2012-01-01,2018-12-31,2557,West Palm Beach-Ft. Pierce FL,61
2012-01-01,2018-12-31,2557,Wichita-Hutchinson KS,72
