DateStart,DateEnd,Interval Days,GeoName,Keyword1_my * stolen+burglary-car-turck-bus
2012-01-01,2018-12-31,2557,Albany-Schenectady-Troy NY,45
2012-01-01,2018-12-31,2557,Albuquerque-Santa Fe NM,82
2012-01-01,2018-12-31,2557,Atlanta GA,68
2012-01-01,2018-12-31,2557,Austin TX,57
2012-01-01,2018-12-31,2557,Baltimore MD,59
2012-01-01,2018-12-31,2557,Birmingham AL,65
2012-01-01,2018-12-31,2557,Boston MA-Manchester NH,51
2012-01-01,2018-12-31,2557,Buffalo NY,50
2012-01-01,2018-12-31,2557,Champaign & Springfield-Decatur IL,49
2012-01-01,2018-12-31,2557,Charlotte NC,59
2012-01-01,2018-12-31,2557,Chicago IL,61
2012-01-01,2018-12-31,2557,Cincinnati OH,56
2012-01-01,2018-12-31,2557,Cleveland-Akron (Canton) OH,53
2012-01-01,2018-12-31,2557,Colorado Springs-Pueblo CO,77
2012-01-01,2018-12-31,2557,Columbia SC,70
2012-01-01,2018-12-31,2557,Columbus OH,61
2012-01-01,2018-12-31,2557,Dallas-Ft. Worth TX,67
2012-01-01,2018-12-31,2557,Dayton OH,52
2012-01-01,2018-12-31,2557,Denver CO,66
2012-01-01,2018-12-31,2557,Des Moines-Ames IA,49
2012-01-01,2018-12-31,2557,Detroit MI,61
2012-01-01,2018-12-31,2557,Fresno-Visalia CA,88
2012-01-01,2018-12-31,2557,Grand Rapids-Kalamazoo-Battle Creek MI,58
2012-01-01,2018-12-31,2557,Greensboro-High Point-Winston Salem NC,59
2012-01-01,2018-12-31,2557,Greenville-Spartanburg SC-Asheville NC-Anderson SC,65
2012-01-01,2018-12-31,2557,Harlingen-Weslaco-Brownsville-McAllen TX,58
2012-01-01,2018-12-31,2557,Harrisburg-Lancaster-Lebanon-York PA,45
2012-01-01,2018-12-31,2557,Hartford & New Haven CT,52
2012-01-01,2018-12-31,2557,Honolulu HI,69
2012-01-01,2018-12-31,2557,Houston TX,74
2012-01-01,2018-12-31,2557,Indianapolis IN,67
2012-01-01,2018-12-31,2557,Jacksonville FL,65
2012-01-01,2018-12-31,2557,Kansas City MO,66
2012-01-01,2018-12-31,2557,Knoxville TN,61
2012-01-01,2018-12-31,2557,Las Vegas NV,100
2012-01-01,2018-12-31,2557,Lexington KY,65
2012-01-01,2018-12-31,2557,Little Rock-Pine Bluff AR,64
2012-01-01,2018-12-31,2557,Los Angeles CA,83
2012-01-01,2018-12-31,2557,Louisville KY,60
2012-01-01,2018-12-31,2557,Memphis TN,80
2012-01-01,2018-12-31,2557,Miami-Ft. Lauderdale FL,75
2012-01-01,2018-12-31,2557,Milwaukee WI,52
2012-01-01,2018-12-31,2557,Minneapolis-St. Paul MN,53
2012-01-01,2018-12-31,2557,Mobile AL-Pensacola (Ft. Walton Beach) FL,65
2012-01-01,2018-12-31,2557,Nashville TN,57
2012-01-01,2018-12-31,2557,New Orleans LA,70
2012-01-01,2018-12-31,2557,New York NY,56
2012-01-01,2018-12-31,2557,Norfolk-Portsmouth-Newport News VA,61
2012-01-01,2018-12-31,2557,Oklahoma City OK,68
2012-01-01,2018-12-31,2557,Omaha NE,50
2012-01-01,2018-12-31,2557,Orlando-Daytona Beach-Melbourne FL,70
2012-01-01,2018-12-31,2557,Philadelphia PA,57
2012-01-01,2018-12-31,2557,Phoenix AZ,77
2012-01-01,2018-12-31,2557,Pittsburgh PA,45
2012-01-01,2018-12-31,2557,Portland OR,54
2012-01-01,2018-12-31,2557,Providence RI-New Bedford MA,67
2012-01-01,2018-12-31,2557,Raleigh-Durham (Fayetteville) NC,54
2012-01-01,2018-12-31,2557,Richmond-Petersburg VA,49
2012-01-01,2018-12-31,2557,Sacramento-Stockton-Modesto CA,89
2012-01-01,2018-12-31,2557,Salt Lake City UT,62
2012-01-01,2018-12-31,2557,San Antonio TX,79
2012-01-01,2018-12-31,2557,San Diego CA,76
2012-01-01,2018-12-31,2557,San Francisco-Oakland-San Jose CA,71
2012-01-01,2018-12-31,2557,Seattle-Tacoma WA,76
2012-01-01,2018-12-31,2557,Spokane WA,66
2012-01-01,2018-12-31,2557,Springfield MO,64
2012-01-01,2018-12-31,2557,St. Louis MO,64
2012-01-01,2018-12-31,2557,Tampa-St. Petersburg (Sarasota) FL,63
2012-01-01,2018-12-31,2557,Tucson (Sierra Vista) AZ,70
2012-01-01,2018-12-31,2557,Tulsa OK,68
2012-01-01,2018-12-31,2557,Waco-Temple-Bryan TX,66
2012-01-01,2018-12-31,2557,Washington DC (Hagerstown MD),50
2012-01-01,2018-12-31,2557,West Palm Beach-Ft. Pierce FL,63
2012-01-01,2018-12-31,2557,Wichita-Hutchinson KS,69
