DateStart,DateEnd,Interval Days,GeoName,Keyword1_my * stolen+burglary-car-turck-bus
2012-01-01,2018-12-31,2557,Albany-Schenectady-Troy NY,53
2012-01-01,2018-12-31,2557,Albuquerque-Santa Fe NM,87
2012-01-01,2018-12-31,2557,Atlanta GA,71
2012-01-01,2018-12-31,2557,Austin TX,65
2012-01-01,2018-12-31,2557,Baltimore MD,66
2012-01-01,2018-12-31,2557,Birmingham AL,67
2012-01-01,2018-12-31,2557,Boston MA-Manchester NH,52
2012-01-01,2018-12-31,2557,Buffalo NY,49
2012-01-01,2018-12-31,2557,Champaign & Springfield-Decatur IL,50
2012-01-01,2018-12-31,2557,Charlotte NC,60
2012-01-01,2018-12-31,2557,Chicago IL,65
2012-01-01,2018-12-31,2557,Cincinnati OH,59
2012-01-01,2018-12-31,2557,Cleveland-Akron (Canton) OH,57
2012-01-01,2018-12-31,2557,Colorado Springs-Pueblo CO,84
2012-01-01,2018-12-31,2557,Columbia SC,72
2012-01-01,2018-12-31,2557,Columbus OH,64
2012-01-01,2018-12-31,2557,Dallas-Ft. Worth TX,73
2012-01-01,2018-12-31,2557,Dayton OH,56
2012-01-01,2018-12-31,2557,Denver CO,71
2012-01-01,2018-12-31,2557,Des Moines-Ames IA,51
2012-01-01,2018-12-31,2557,Detroit MI,61
2012-01-01,2018-12-31,2557,Fresno-Visalia CA,96
2012-01-01,2018-12-31,2557,Grand Rapids-Kalamazoo-Battle Creek MI,59
2012-01-01,2018-12-31,2557,Greensboro-High Point-Winston Salem NC,64
2012-01-01,2018-12-31,2557,Greenville-Spartanburg SC-Asheville NC-Anderson SC,68
2012-01-01,2018-12-31,2557,Harlingen-Weslaco-Brownsville-McAllen TX,62
2012-01-01,2018-12-31,2557,Harrisburg-Lancaster-Lebanon-York PA,45
2012-01-01,2018-12-31,2557,Hartford & New Haven CT,56
2012-01-01,2018-12-31,2557,Honolulu HI,74
2012-01-01,2018-12-31,2557,Houston TX,78
2012-01-01,2018-12-31,2557,Indianapolis IN,72
2012-01-01,2018-12-31,2557,Jacksonville FL,68
2012-01-01,2018-12-31,2557,Kansas City MO,66
2012-01-01,2018-12-31,2557,Knoxville TN,67
2012-01-01,2018-12-31,2557,Las Vegas NV,100
2012-01-01,2018-12-31,2557,Lexington KY,69
2012-01-01,2018-12-31,2557,Little Rock-Pine Bluff AR,75
2012-01-01,2018-12-31,2557,Los Angeles CA,86
2012-01-01,2018-12-31,2557,Louisville KY,66
2012-01-01,2018-12-31,2557,Memphis TN,77
2012-01-01,2018-12-31,2557,Miami-Ft. Lauderdale FL,77
2012-01-01,2018-12-31,2557,Milwaukee WI,52
2012-01-01,2018-12-31,2557,Minneapolis-St. Paul MN,56
2012-01-01,2018-12-31,2557,Mobile AL-Pensacola (Ft. Walton Beach) FL,69
2012-01-01,2018-12-31,2557,Nashville TN,59
2012-01-01,2018-12-31,2557,New Orleans LA,74
2012-01-01,2018-12-31,2557,New York NY,60
2012-01-01,2018-12-31,2557,Norfolk-Portsmouth-Newport News VA,60
2012-01-01,2018-12-31,2557,Oklahoma City OK,71
2012-01-01,2018-12-31,2557,Omaha NE,55
2012-01-01,2018-12-31,2557,Orlando-Daytona Beach-Melbourne FL,74
2012-01-01,2018-12-31,2557,Philadelphia PA,60
2012-01-01,2018-12-31,2557,Phoenix AZ,81
2012-01-01,2018-12-31,2557,Pittsburgh PA,47
2012-01-01,2018-12-31,2557,Portland OR,58
2012-01-01,2018-12-31,2557,Providence RI-New Bedford MA,72
2012-01-01,2018-12-31,2557,Raleigh-Durham (Fayetteville) NC,57
2012-01-01,2018-12-31,2557,Richmond-Petersburg VA,56
2012-01-01,2018-12-31,2557,Sacramento-Stockton-Modesto CA,99
2012-01-01,2018-12-31,2557,Salt Lake City UT,69
2012-01-01,2018-12-31,2557,San Antonio TX,82
2012-01-01,2018-12-31,2557,San Diego CA,78
2012-01-01,2018-12-31,2557,San Francisco-Oakland-San Jose CA,74
2012-01-01,2018-12-31,2557,Seattle-Tacoma WA,79
2012-01-01,2018-12-31,2557,Spokane WA,65
2012-01-01,2018-12-31,2557,Springfield MO,61
2012-01-01,2018-12-31,2557,St. Louis MO,66
2012-01-01,2018-12-31,2557,Tampa-St. Petersburg (Sarasota) FL,65
2012-01-01,2018-12-31,2557,Tucson (Sierra Vista) AZ,79
2012-01-01,2018-12-31,2557,Tulsa OK,74
2012-01-01,2018-12-31,2557,Waco-Temple-Bryan TX,71
2012-01-01,2018-12-31,2557,Washington DC (Hagerstown MD),52
2012-01-01,2018-12-31,2557,West Palm Beach-Ft. Pierce FL,65
2012-01-01,2018-12-31,2557,Wichita-Hutchinson KS,75
